

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr  4 23:28:10 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1713
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1713 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2216  02E2  0008               	return
  2217  02E3                     __end_of_I2C_Init:	
  2218                           
  2219                           	psect	text4
  2220  02E3                     __ptext4:	
  2221 ;; *************** function _ADC_Init *****************
  2222 ;; Defined at:
  2223 ;;		line 43 in file "adc.c"
  2224 ;; Parameters:    Size  Location     Type
  2225 ;;		None
  2226 ;; Auto vars:     Size  Location     Type
  2227 ;;		None
  2228 ;; Return value:  Size  Location     Type
  2229 ;;                  1    wreg      void 
  2230 ;; Registers used:
  2231 ;;		wreg, status,2
  2232 ;; Tracked objects:
  2233 ;;		On entry : 0/0
  2234 ;;		On exit  : 0/0
  2235 ;;		Unchanged: 0/0
  2236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2237 ;;      Params:         0       0       0       0       0       0       0       0
  2238 ;;      Locals:         0       0       0       0       0       0       0       0
  2239 ;;      Temps:          0       0       0       0       0       0       0       0
  2240 ;;      Totals:         0       0       0       0       0       0       0       0
  2241 ;;Total ram usage:        0 bytes
  2242 ;; Hardware stack levels used:    1
  2243 ;; Hardware stack levels required when called:    4
  2244 ;; This function calls:
  2245 ;;		Nothing
  2246 ;; This function is called by:
  2247 ;;		_main
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251                           
  2252                           ;psect for function _ADC_Init
  2253  02E3                     _ADC_Init:	
  2254                           
  2255                           ;adc.c: 45: ADCON0 = 0x01;
  2256                           
  2257                           ;incstack = 0
  2258                           ; Regs used in _ADC_Init: [wreg+status,2]
  2259  02E3  3001               	movlw	1
  2260  02E4  0021               	movlb	1	; select bank1
  2261  02E5  009D               	movwf	29	;volatile
  2262                           
  2263                           ;adc.c: 46: ADCON1 = 0xD0;
  2264  02E6  30D0               	movlw	208
  2265  02E7  009E               	movwf	30	;volatile
  2266                           
  2267                           ;adc.c: 47: ADCON2 = 0x00;
  2268  02E8  019F               	clrf	31	;volatile
  2269                           
  2270                           ;adc.c: 48: ADRESL = 0x00;
  2271  02E9  019B               	clrf	27	;volatile
  2272                           
  2273                           ;adc.c: 49: ADRESH = 0x00;
  2274  02EA  019C               	clrf	28	;volatile
  2275  02EB  0008               	return
  2276  02EC                     __end_of_ADC_Init:	
  2277                           
  2278                           	psect	intentry
  2279  0004                     __pintentry:	
  2280 ;; *************** function _InterruptHandler *****************
  2281 ;; Defined at:
  2282 ;;		line 128 in file "main.c"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;		None
  2285 ;; Auto vars:     Size  Location     Type
  2286 ;;		None
  2287 ;; Return value:  Size  Location     Type
  2288 ;;                  1    wreg      void 
  2289 ;; Registers used:
  2290 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2291 ;; Tracked objects:
  2292 ;;		On entry : 0/0
  2293 ;;		On exit  : 0/0
  2294 ;;		Unchanged: 0/0
  2295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2296 ;;      Params:         0       0       0       0       0       0       0       0
  2297 ;;      Locals:         0       0       0       0       0       0       0       0
  2298 ;;      Temps:          0       1       0       0       0       0       0       0
  2299 ;;      Totals:         0       1       0       0       0       0       0       0
  2300 ;;Total ram usage:        1 bytes
  2301 ;; Hardware stack levels used:    1
  2302 ;; Hardware stack levels required when called:    3
  2303 ;; This function calls:
  2304 ;;		_I2C_InterruptHandler
  2305 ;; This function is called by:
  2306 ;;		Interrupt level 1
  2307 ;; This function uses a non-reentrant model
  2308 ;;
  2309                           
  2310  0004                     _InterruptHandler:	
  2311                           
  2312                           ;incstack = 0
  2313  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2314                           
  2315                           ; Regs used in _InterruptHandler: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2316  0005  3180               	pagesel	$
  2317  0006  0020               	movlb	0	; select bank0
  2318  0007  087F               	movf	127,w
  2319  0008  00ED               	movwf	??_InterruptHandler
  2320                           
  2321                           ;main.c: 129: if(INTCONbits.PEIE == 1)
  2322  0009  1F0B               	btfss	11,6	;volatile
  2323  000A  2813               	goto	i1l96
  2324                           
  2325                           ;main.c: 130: {
  2326                           ;main.c: 131: if(PIE1bits.SSP1IE == 1 && PIR1bits.SSP1IF == 1)
  2327  000B  0021               	movlb	1	; select bank1
  2328  000C  1D91               	btfss	17,3	;volatile
  2329  000D  2813               	goto	i1l96
  2330  000E  0020               	movlb	0	; select bank0
  2331  000F  1D91               	btfss	17,3	;volatile
  2332  0010  2813               	goto	i1l96
  2333                           
  2334                           ;main.c: 132: {
  2335                           ;main.c: 133: I2C_InterruptHandler();
  2336  0011  3182  2288         	fcall	_I2C_InterruptHandler
  2337  0013                     i1l96:	
  2338  0013  0020               	movlb	0	; select bank0
  2339  0014  086D               	movf	??_InterruptHandler,w
  2340  0015  00FF               	movwf	127
  2341  0016  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2342  0017  0009               	retfie
  2343  0018                     __end_of_InterruptHandler:	
  2344                           
  2345                           	psect	text6
  2346  0288                     __ptext6:	
  2347 ;; *************** function _I2C_InterruptHandler *****************
  2348 ;; Defined at:
  2349 ;;		line 66 in file "i2c.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;		None
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;  I2C_buffer      1    4[BANK0 ] unsigned char 
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      void 
  2356 ;; Registers used:
  2357 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2363 ;;      Params:         0       0       0       0       0       0       0       0
  2364 ;;      Locals:         0       1       0       0       0       0       0       0
  2365 ;;      Temps:          0       1       0       0       0       0       0       0
  2366 ;;      Totals:         0       2       0       0       0       0       0       0
  2367 ;;Total ram usage:        2 bytes
  2368 ;; Hardware stack levels used:    1
  2369 ;; Hardware stack levels required when called:    2
  2370 ;; This function calls:
  2371 ;;		_I2C_Process
  2372 ;; This function is called by:
  2373 ;;		_InterruptHandler
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           
  2378                           ;psect for function _I2C_InterruptHandler
  2379  0288                     _I2C_InterruptHandler:	
  2380                           
  2381                           ;i2c.c: 67: uint8_t I2C_buffer = 0x00;
  2382                           
  2383                           ;incstack = 0
  2384                           ; Regs used in _I2C_InterruptHandler: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2385  0288  0020               	movlb	0	; select bank0
  2386  0289  01EC               	clrf	I2C_InterruptHandler@I2C_buffer
  2387                           
  2388                           ;i2c.c: 68: PIR1bits.SSP1IF = 0;
  2389  028A  1191               	bcf	17,3	;volatile
  2390                           
  2391                           ;i2c.c: 69: I2C_buffer = SSP1BUF;
  2392  028B  0024               	movlb	4	; select bank4
  2393  028C  0811               	movf	17,w	;volatile
  2394  028D  0020               	movlb	0	; select bank0
  2395  028E  00EB               	movwf	??_I2C_InterruptHandler
  2396  028F  086B               	movf	??_I2C_InterruptHandler,w
  2397  0290  00EC               	movwf	I2C_InterruptHandler@I2C_buffer
  2398                           
  2399                           ;i2c.c: 70: if(SSP1STATbits.R_nW == 1) {
  2400  0291  0024               	movlb	4	; select bank4
  2401  0292  1D14               	btfss	20,2	;volatile
  2402  0293  2A9B               	goto	i1l142
  2403                           
  2404                           ;i2c.c: 72: if((SSP1STATbits.D_nA == 1) && (SSP1CON2bits.ACKSTAT == 1)) {
  2405  0294  1A94               	btfsc	20,5	;volatile
  2406  0295  1F16               	btfss	22,6	;volatile
  2407  0296  2A99               	goto	i1l1195
  2408                           
  2409                           ;i2c.c: 74: I2C_Process(I2C_R_COMPLETED);
  2410  0297  3003               	movlw	3
  2411  0298  2AA5               	goto	L1
  2412  0299                     i1l1195:	
  2413                           ;i2c.c: 75: } else {
  2414                           
  2415                           
  2416                           ;i2c.c: 77: I2C_Process(I2C_R_REQ);
  2417  0299  3001               	movlw	1
  2418  029A  2AA5               	goto	L1
  2419  029B                     i1l142:	
  2420                           ;i2c.c: 78: }
  2421                           ;i2c.c: 80: } else if (SSP1STATbits.D_nA == 0) {
  2422                           
  2423  029B  1A94               	btfsc	20,5	;volatile
  2424  029C  2A9F               	goto	i1l1199
  2425                           
  2426                           ;i2c.c: 82: I2C_Process(I2C_W_REQ);
  2427  029D  3000               	movlw	0
  2428  029E  2AA5               	goto	L1
  2429  029F                     i1l1199:	
  2430                           ;i2c.c: 83: } else {
  2431                           
  2432                           
  2433                           ;i2c.c: 85: I2C_wData = I2C_buffer;
  2434  029F  0020               	movlb	0	; select bank0
  2435  02A0  086C               	movf	I2C_InterruptHandler@I2C_buffer,w
  2436  02A1  00EB               	movwf	??_I2C_InterruptHandler
  2437  02A2  086B               	movf	??_I2C_InterruptHandler,w
  2438  02A3  00E7               	movwf	_I2C_wData	;volatile
  2439                           
  2440                           ;i2c.c: 86: I2C_Process(I2C_W_DATA);
  2441  02A4  3002               	movlw	2
  2442  02A5                     L1:	
  2443  02A5  3180  2025         	fcall	_I2C_Process
  2444                           
  2445                           ;i2c.c: 87: }
  2446                           ;i2c.c: 88: SSP1CON1bits.CKP = 1;
  2447  02A7  0024               	movlb	4	; select bank4
  2448  02A8  1615               	bsf	21,4	;volatile
  2449  02A9  0008               	return
  2450  02AA                     __end_of_I2C_InterruptHandler:	
  2451                           
  2452                           	psect	text7
  2453  0025                     __ptext7:	
  2454 ;; *************** function _I2C_Process *****************
  2455 ;; Defined at:
  2456 ;;		line 94 in file "i2c.c"
  2457 ;; Parameters:    Size  Location     Type
  2458 ;;  i2c_bus_stat    1    wreg     enum E6228
  2459 ;; Auto vars:     Size  Location     Type
  2460 ;;  i2c_bus_stat    1   13[COMMON] enum E6228
  2461 ;; Return value:  Size  Location     Type
  2462 ;;                  1    wreg      void 
  2463 ;; Registers used:
  2464 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2465 ;; Tracked objects:
  2466 ;;		On entry : 0/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2470 ;;      Params:         0       0       0       0       0       0       0       0
  2471 ;;      Locals:         1       0       0       0       0       0       0       0
  2472 ;;      Temps:          0       3       0       0       0       0       0       0
  2473 ;;      Totals:         1       3       0       0       0       0       0       0
  2474 ;;Total ram usage:        4 bytes
  2475 ;; Hardware stack levels used:    1
  2476 ;; Hardware stack levels required when called:    1
  2477 ;; This function calls:
  2478 ;;		_ADC_ProcessCapture
  2479 ;;		_IREF_SetOutput
  2480 ;;		_LED_Get_DutyCycle
  2481 ;;		_LED_Set_DutyCycle
  2482 ;;		__get_significant
  2483 ;; This function is called by:
  2484 ;;		_I2C_InterruptHandler
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488                           
  2489                           ;psect for function _I2C_Process
  2490  0025                     _I2C_Process:	
  2491                           
  2492                           ;incstack = 0
  2493                           ; Regs used in _I2C_Process: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2494                           ;I2C_Process@i2c_bus_state stored from wreg
  2495  0025  00FD               	movwf	I2C_Process@i2c_bus_state
  2496                           
  2497                           ;i2c.c: 95: static uint8_t address = 0;
  2498                           ;i2c.c: 96: static uint8_t writeType = I2C_DATA;
  2499                           ;i2c.c: 97: static bool LSB_nMSB = 0;
  2500                           ;i2c.c: 98: static uint16_t data = 0;
  2501                           ;i2c.c: 100: switch (i2c_bus_state)
  2502  0026  28FA               	goto	i1l1113
  2503  0027                     i1l160:	
  2504                           ;i2c.c: 101: {
  2505                           ;i2c.c: 102: case I2C_W_REQ:
  2506                           
  2507                           
  2508                           ;i2c.c: 104: writeType = I2C_DATA_ADDRESS;
  2509  0027  0020               	movlb	0	; select bank0
  2510  0028  01E5               	clrf	I2C_Process@writeType
  2511  0029  0AE5               	incf	I2C_Process@writeType,f
  2512                           
  2513                           ;i2c.c: 105: break;
  2514  002A  0008               	return
  2515  002B                     i1l1051:	
  2516                           ;i2c.c: 109: {
  2517                           ;i2c.c: 110: case I2C_DATA_ADDRESS:
  2518                           
  2519                           ;i2c.c: 108: switch(writeType)
  2520                           
  2521                           ;i2c.c: 106: case I2C_W_DATA:
  2522                           
  2523                           
  2524                           ;i2c.c: 112: address = I2C_wData;
  2525  002B  0867               	movf	_I2C_wData,w	;volatile
  2526  002C  00E8               	movwf	??_I2C_Process
  2527  002D  0868               	movf	??_I2C_Process,w
  2528  002E  00E6               	movwf	I2C_Process@address
  2529                           
  2530                           ;i2c.c: 113: LSB_nMSB = 1;
  2531  002F  01E4               	clrf	I2C_Process@LSB_nMSB
  2532  0030  0AE4               	incf	I2C_Process@LSB_nMSB,f
  2533                           
  2534                           ;i2c.c: 114: break;
  2535  0031  288A               	goto	i1l1079
  2536  0032                     i1l1055:	
  2537                           ;i2c.c: 115: case I2C_DATA:
  2538                           
  2539                           
  2540                           ;i2c.c: 117: if (LSB_nMSB) {
  2541  0032  0864               	movf	I2C_Process@LSB_nMSB,w
  2542  0033  1903               	btfsc	3,2
  2543  0034  283D               	goto	i1l1059
  2544                           
  2545                           ;i2c.c: 119: data = I2C_wData;
  2546  0035  0867               	movf	_I2C_wData,w	;volatile
  2547  0036  00E8               	movwf	??_I2C_Process
  2548  0037  01E9               	clrf	??_I2C_Process+1
  2549  0038  0868               	movf	??_I2C_Process,w
  2550  0039  00E2               	movwf	I2C_Process@data
  2551  003A  0869               	movf	??_I2C_Process+1,w
  2552  003B  00E3               	movwf	I2C_Process@data+1
  2553                           
  2554                           ;i2c.c: 120: } else {
  2555  003C  2876               	goto	i1l1073
  2556  003D                     i1l1059:	
  2557                           
  2558                           ;i2c.c: 122: data = data + ((uint16_t)I2C_wData << 8);
  2559  003D  0867               	movf	_I2C_wData,w	;volatile
  2560  003E  00E8               	movwf	??_I2C_Process
  2561  003F  01E9               	clrf	??_I2C_Process+1
  2562  0040  0868               	movf	??_I2C_Process,w
  2563  0041  00E9               	movwf	??_I2C_Process+1
  2564  0042  01E8               	clrf	??_I2C_Process
  2565  0043  0862               	movf	I2C_Process@data,w
  2566  0044  0768               	addwf	??_I2C_Process,w
  2567  0045  00E2               	movwf	I2C_Process@data
  2568  0046  0863               	movf	I2C_Process@data+1,w
  2569  0047  3D69               	addwfc	??_I2C_Process+1,w
  2570  0048  00E3               	movwf	I2C_Process@data+1
  2571                           
  2572                           ;i2c.c: 124: if (address == 0x21) {
  2573  0049  3021               	movlw	33
  2574  004A  0666               	xorwf	I2C_Process@address,w
  2575  004B  1D03               	btfss	3,2
  2576  004C  2856               	goto	i1l1063
  2577                           
  2578                           ;i2c.c: 126: IREF_SetOutput(0x1, data);
  2579  004D  0863               	movf	I2C_Process@data+1,w
  2580  004E  00F1               	movwf	IREF_SetOutput@value+1
  2581  004F  0862               	movf	I2C_Process@data,w
  2582  0050  00F0               	movwf	IREF_SetOutput@value
  2583  0051  3001               	movlw	1
  2584  0052  3182  2262  3180   	fcall	_IREF_SetOutput
  2585                           
  2586                           ;i2c.c: 127: } else if (address == 0x22) {
  2587  0055  2876               	goto	i1l1073
  2588  0056                     i1l1063:	
  2589  0056  3022               	movlw	34
  2590  0057  0020               	movlb	0	; select bank0
  2591  0058  0666               	xorwf	I2C_Process@address,w
  2592  0059  1D03               	btfss	3,2
  2593  005A  2864               	goto	i1l1067
  2594                           
  2595                           ;i2c.c: 129: IREF_SetOutput(0x2, data);
  2596  005B  0863               	movf	I2C_Process@data+1,w
  2597  005C  00F1               	movwf	IREF_SetOutput@value+1
  2598  005D  0862               	movf	I2C_Process@data,w
  2599  005E  00F0               	movwf	IREF_SetOutput@value
  2600  005F  3002               	movlw	2
  2601  0060  3182  2262  3180   	fcall	_IREF_SetOutput
  2602                           
  2603                           ;i2c.c: 130: } else if ((address >= 0x30) && (address <= 0x33)) {
  2604  0063  2876               	goto	i1l1073
  2605  0064                     i1l1067:	
  2606  0064  3030               	movlw	48
  2607  0065  0020               	movlb	0	; select bank0
  2608  0066  0266               	subwf	I2C_Process@address,w
  2609  0067  1C03               	skipc
  2610  0068  2876               	goto	i1l1073
  2611  0069  3034               	movlw	52
  2612  006A  0266               	subwf	I2C_Process@address,w
  2613  006B  1803               	skipnc
  2614  006C  2876               	goto	i1l1073
  2615                           
  2616                           ;i2c.c: 132: LED_Set_DutyCycle(address - 0x30, data);
  2617  006D  0863               	movf	I2C_Process@data+1,w
  2618  006E  00F1               	movwf	LED_Set_DutyCycle@dutycycle+1
  2619  006F  0862               	movf	I2C_Process@data,w
  2620  0070  00F0               	movwf	LED_Set_DutyCycle@dutycycle
  2621  0071  0866               	movf	I2C_Process@address,w
  2622  0072  3ED0               	addlw	208
  2623  0073  3181  2109  3180   	fcall	_LED_Set_DutyCycle
  2624  0076                     i1l1073:	
  2625                           
  2626                           ;i2c.c: 133: }
  2627                           ;i2c.c: 134: }
  2628                           ;i2c.c: 135: LSB_nMSB = LSB_nMSB ? 0 : 1;
  2629  0076  0020               	movlb	0	; select bank0
  2630  0077  0864               	movf	I2C_Process@LSB_nMSB,w
  2631  0078  1D03               	btfss	3,2
  2632  0079  287C               	goto	u61_20
  2633  007A  3001               	movlw	1
  2634  007B  287D               	goto	u62_20
  2635  007C                     u61_20:	
  2636  007C  3000               	movlw	0
  2637  007D                     u62_20:	
  2638  007D  00E8               	movwf	??_I2C_Process
  2639  007E  0868               	movf	??_I2C_Process,w
  2640  007F  00E4               	movwf	I2C_Process@LSB_nMSB
  2641                           
  2642                           ;i2c.c: 137: }
  2643                           
  2644                           ;i2c.c: 136: break;
  2645  0080  288A               	goto	i1l1079
  2646  0081                     i1l1077:	
  2647  0081  0020               	movlb	0	; select bank0
  2648  0082  0865               	movf	I2C_Process@writeType,w
  2649                           
  2650                           ; Switch size 1, requested type "space"
  2651                           ; Number of cases is 2, Range of values is 0 to 1
  2652                           ; switch strategies available:
  2653                           ; Name         Instructions Cycles
  2654                           ; simple_byte            7     4 (average)
  2655                           ; direct_byte           10     6 (fixed)
  2656                           ; jumptable            260     6 (fixed)
  2657                           ;	Chosen strategy is simple_byte
  2658  0083  3A00               	xorlw	0	; case 0
  2659  0084  1903               	skipnz
  2660  0085  2832               	goto	i1l1055
  2661  0086  3A01               	xorlw	1	; case 1
  2662  0087  1903               	skipnz
  2663  0088  282B               	goto	i1l1051
  2664  0089  288A               	goto	i1l1079
  2665  008A                     i1l1079:	
  2666                           
  2667                           ;i2c.c: 138: writeType = I2C_DATA;
  2668  008A  01E5               	clrf	I2C_Process@writeType
  2669                           
  2670                           ;i2c.c: 139: break;
  2671  008B  0008               	return
  2672  008C                     i1l1081:	
  2673                           ;i2c.c: 140: case I2C_R_REQ:
  2674                           
  2675                           
  2676                           ;i2c.c: 141: if (address == 0xFF) {
  2677  008C  0020               	movlb	0	; select bank0
  2678  008D  0A66               	incf	I2C_Process@address,w
  2679  008E  1D03               	btfss	3,2
  2680  008F  2894               	goto	i1l1085
  2681                           
  2682                           ;i2c.c: 143: SSP1BUF = _get_significant(0x4F47, LSB_nMSB);
  2683  0090  3047               	movlw	71
  2684  0091  00FA               	movwf	__get_significant@value
  2685  0092  304F               	movlw	79
  2686  0093  289C               	goto	L12
  2687  0094                     i1l1085:	
  2688                           ;i2c.c: 144: } else if (address == 0xFE) {
  2689                           
  2690  0094  30FE               	movlw	254
  2691  0095  0020               	movlb	0	; select bank0
  2692  0096  0666               	xorwf	I2C_Process@address,w
  2693  0097  1D03               	btfss	3,2
  2694  0098  289E               	goto	i1l1089
  2695                           
  2696                           ;i2c.c: 146: SSP1BUF = _get_significant(0x0103, LSB_nMSB);
  2697  0099  3003               	movlw	3
  2698  009A  00FA               	movwf	__get_significant@value
  2699  009B  3001               	movlw	1
  2700  009C                     L12:	
  2701  009C  00FB               	movwf	__get_significant@value+1
  2702  009D  28E6               	goto	L8
  2703  009E                     i1l1089:	
  2704                           ;i2c.c: 147: } else if ((address >= 0x00) && (address <= 0x1F)) {
  2705                           
  2706  009E  3020               	movlw	32
  2707  009F  0020               	movlb	0	; select bank0
  2708  00A0  0266               	subwf	I2C_Process@address,w
  2709  00A1  1803               	skipnc
  2710  00A2  28B4               	goto	i1l1095
  2711                           
  2712                           ;i2c.c: 149: if (LSB_nMSB) {
  2713  00A3  0864               	movf	I2C_Process@LSB_nMSB,w
  2714  00A4  1903               	btfsc	3,2
  2715  00A5  28AF               	goto	i1l180
  2716                           
  2717                           ;i2c.c: 150: data = ADC_ProcessCapture(address);
  2718  00A6  0866               	movf	I2C_Process@address,w
  2719  00A7  3182  22AA  3180   	fcall	_ADC_ProcessCapture
  2720  00AA  0871               	movf	?_ADC_ProcessCapture+1,w
  2721  00AB  0020               	movlb	0	; select bank0
  2722  00AC  00E3               	movwf	I2C_Process@data+1
  2723  00AD  0870               	movf	?_ADC_ProcessCapture,w
  2724  00AE  00E2               	movwf	I2C_Process@data
  2725  00AF                     i1l180:	
  2726                           
  2727                           ;i2c.c: 151: }
  2728                           ;i2c.c: 152: SSP1BUF = _get_significant(data, LSB_nMSB);
  2729  00AF  0863               	movf	I2C_Process@data+1,w
  2730  00B0  00FB               	movwf	__get_significant@value+1
  2731  00B1  0862               	movf	I2C_Process@data,w
  2732  00B2  00FA               	movwf	__get_significant@value
  2733  00B3  28E6               	goto	L8
  2734  00B4                     i1l1095:	
  2735                           ;i2c.c: 153: } else if (address == 0x21) {
  2736                           
  2737  00B4  3021               	movlw	33
  2738  00B5  0020               	movlb	0	; select bank0
  2739  00B6  0666               	xorwf	I2C_Process@address,w
  2740  00B7  1D03               	btfss	3,2
  2741  00B8  28BC               	goto	i1l1099
  2742                           
  2743                           ;i2c.c: 155: SSP1BUF = _get_significant(DAC1CON1, LSB_nMSB);
  2744  00B9  0022               	movlb	2	; select bank2
  2745  00BA  0819               	movf	25,w	;volatile
  2746  00BB  28C3               	goto	L10
  2747  00BC                     i1l1099:	
  2748                           ;i2c.c: 156: } else if (address == 0x22) {
  2749                           
  2750  00BC  3022               	movlw	34
  2751  00BD  0020               	movlb	0	; select bank0
  2752  00BE  0666               	xorwf	I2C_Process@address,w
  2753  00BF  1D03               	btfss	3,2
  2754  00C0  28CE               	goto	i1l1103
  2755                           
  2756                           ;i2c.c: 158: SSP1BUF = _get_significant(DAC2CON1, LSB_nMSB);
  2757  00C1  0022               	movlb	2	; select bank2
  2758  00C2  081B               	movf	27,w	;volatile
  2759  00C3                     L10:	
  2760  00C3  0020               	movlb	0	; select bank0
  2761  00C4  00E8               	movwf	??_I2C_Process
  2762  00C5  01E9               	clrf	??_I2C_Process+1
  2763  00C6  0868               	movf	??_I2C_Process,w
  2764  00C7  00FA               	movwf	__get_significant@value
  2765  00C8  0869               	movf	??_I2C_Process+1,w
  2766  00C9  00FB               	movwf	__get_significant@value+1
  2767  00CA  0864               	movf	I2C_Process@LSB_nMSB,w
  2768  00CB  00EA               	movwf	??_I2C_Process+2
  2769  00CC  086A               	movf	??_I2C_Process+2,w
  2770  00CD  28E9               	goto	L9
  2771  00CE                     i1l1103:	
  2772                           ;i2c.c: 159: } else if ((address >= 0x30) && (address <= 0x33)) {
  2773                           
  2774  00CE  3030               	movlw	48
  2775  00CF  0020               	movlb	0	; select bank0
  2776  00D0  0266               	subwf	I2C_Process@address,w
  2777  00D1  1C03               	skipc
  2778  00D2  28E1               	goto	i1l1109
  2779  00D3  3034               	movlw	52
  2780  00D4  0266               	subwf	I2C_Process@address,w
  2781  00D5  1803               	skipnc
  2782  00D6  28E1               	goto	i1l1109
  2783                           
  2784                           ;i2c.c: 161: SSP1BUF = _get_significant(LED_Get_DutyCycle(address - 0x30), LSB_nMSB);
  2785  00D7  0866               	movf	I2C_Process@address,w
  2786  00D8  3ED0               	addlw	208
  2787  00D9  3181  21DD  3180   	fcall	_LED_Get_DutyCycle
  2788  00DC  0871               	movf	?_LED_Get_DutyCycle+1,w
  2789  00DD  00FB               	movwf	__get_significant@value+1
